frame_index,lost
280,0
281,1
282,0
283,1
284,0
285,0
286,1
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,1
298,0
299,0
300,0
301,0
302,0
303,0
304,1
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,1
317,1
318,1
319,0
320,0
321,1
322,0
323,0
324,1
325,1
326,0
327,0
328,1
329,0
330,1
331,1
332,0
333,1
334,0
335,0
336,1
337,1
338,0
339,0
340,0
341,0
342,1
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,1
355,0
356,0
357,1
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,1
366,1
367,1
368,0
369,0
370,1
371,1
372,1
373,0
374,0
375,0
376,0
377,1
378,1
379,0
380,0
381,0
382,1
383,1
384,1
385,1
386,0
387,1
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,1
399,0
400,0
401,0
402,0
403,1
404,1
405,0
406,0
407,0
408,1
409,1
410,0
411,1
412,0
413,0
414,0
415,0
416,1
417,0
418,0
419,0
420,0
421,1
422,0
423,0
424,0
425,1
426,1
427,1
428,1
429,1
430,1
431,0
432,0
433,0
434,0
435,1
436,0
437,1
438,0
439,1
440,1
441,0
442,1
443,1
444,0
445,0
446,0
447,0
448,1
449,0
450,1
451,1
452,0
453,0
454,0
455,0
456,1
457,0
458,0
459,0
460,1
461,0
462,1
463,0
464,0
465,1
466,0
467,0
468,0
469,1
470,1
471,1
472,1
473,1
474,1
475,1
476,0
477,0
478,0
479,1
480,1
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,1
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,1
509,0
510,0
511,0
512,0
513,0
514,1
515,0
516,0
517,1
518,0
519,1
520,0
521,0
522,0
523,0
524,1
525,0
526,0
527,0
528,0
529,1
530,0
531,0
532,0
533,0
534,1
535,1
536,1
537,0
538,0
539,0
540,0
541,0
542,0
543,1
544,0
545,0
546,0
547,1
548,0
549,0
550,0
551,0
552,0
553,0
554,1
555,0
556,0
557,0
558,1
559,0
560,1
561,0
562,1
563,0
564,0
565,0
566,0
567,0
568,0
569,1
570,0
571,0
572,1
573,0
574,0
575,1
576,1
577,0
578,0
579,0
580,0
581,0
582,1
583,0
584,1
585,0
586,1
587,1
588,0
589,0
590,0
591,1
592,0
593,0
594,0
595,1
596,0
597,0
598,1
599,1
600,1
601,0
602,0
603,0
604,0
605,1
606,0
607,1
608,1
609,1
610,1
611,0
612,1
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,1
621,0
622,0
623,1
624,1
625,0
626,0
627,1
628,1
629,0
630,0
631,0
632,0
633,0
634,1
635,0
636,0
637,1
638,0
639,0
640,1
641,0
642,1
643,0
644,1
645,1
646,0
647,0
648,1
649,0
650,0
651,0
652,0
653,0
654,0
655,1
656,1
657,0
658,0
659,0
660,1
661,0
662,0
663,1
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,1
675,0
676,0
677,1
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,1
695,0
696,0
697,0
698,1
699,0
700,1
701,0
702,0
703,1
704,0
705,0
706,1
707,0
708,0
709,0
710,1
711,0
712,1
713,0
714,0
715,0
716,1
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,1
726,1
727,1
728,1
729,0
730,1
731,0
732,1
733,0
734,1
735,0
736,1
737,0
738,0
739,0
740,0
741,1
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,1
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,1
763,0
764,0
765,0
766,0
767,1
768,0
769,1
770,0
771,1
772,1
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,1
781,0
782,0
783,0
784,0
785,1
786,1
787,0
788,1
789,1
790,0
791,1
792,1
793,1
794,0
795,1
796,0
797,0
798,1
799,0
800,0
801,0
802,0
803,1
804,0
805,0
806,1
807,0
808,0
809,0
810,1
811,1
812,0
